"sensor_code","utc_date","utc_time","latitude","longitude","height","hdop","vdop","fix","acquisition_time"
"CJ11","2019-01-19","00:02:30",NA,NA,NA,0,0,"NO","2019-01-19 00:02:30"
"CJ11","2019-01-19","01:02:30",26.0694472222222,-80.2790583333333,7,6.2,3.2,"2D","2019-01-19 01:02:30"
"CJ11","2019-01-19","02:02:30",NA,NA,NA,0,0,"NO","2019-01-19 02:02:30"
"CJ11","2019-01-19","03:02:30",NA,NA,NA,0,0,"NO","2019-01-19 03:02:30"
"CJ11","2019-01-19","04:02:30",26.0676944444444,-80.2743138888889,858,5.1,3.2,"2D","2019-01-19 04:02:30"
"CJ11","2019-01-19","05:02:30",26.068675,-80.2793027777778,350,1.9,3.2,"3D","2019-01-19 05:02:30"
"CJ11","2019-01-19","06:02:30",26.0696194444444,-80.2790777777778,11,2.3,4.5,"3D","2019-01-19 06:02:30"
"CJ11","2019-01-19","07:02:04",26.0696277777778,-80.2790222222222,9,2.7,3.9,"3D","2019-01-19 07:02:04"
"CJ11","2019-01-19","08:02:30",NA,NA,NA,0,0,"NO","2019-01-19 08:02:30"
"CJ11","2019-01-19","17:02:30",26.0698166666667,-80.2789972222222,NA,2,3.3,"3D","2019-01-19 17:02:30"
"CJ11","2019-01-19","18:02:05",26.0696861111111,-80.2789361111111,8,4.2,2.5,"3D","2019-01-19 18:02:05"
"CJ11","2019-01-19","19:02:04",26.0717416666667,-80.2788972222222,-3,0.9,1.5,"3D","2019-01-19 19:02:04"
"CJ11","2019-01-19","20:02:12",26.0739055555556,-80.2789083333333,1,1,1.2,"3D","2019-01-19 20:02:12"
"CJ11","2019-01-19","21:02:05",26.0724222222222,-80.2793722222222,1,1.4,1.5,"3D","2019-01-19 21:02:05"
"CJ11","2019-01-19","22:02:02",26.0719111111111,-80.2787722222222,1,1.2,1.8,"3D","2019-01-19 22:02:02"
"CJ11","2019-01-19","23:02:02",26.0718416666667,-80.2790305555556,2,1.7,2.8,"3D","2019-01-19 23:02:02"
"CJ11","2019-01-20","00:02:24",26.0696555555556,-80.2781861111111,3,1.4,2,"3D","2019-01-20 00:02:24"
"CJ11","2019-01-20","01:02:04",26.0676111111111,-80.2789333333333,18,2.3,2.4,"3D","2019-01-20 01:02:04"
"CJ11","2019-01-20","02:02:30",NA,NA,NA,0,0,"NO","2019-01-20 02:02:30"
"CJ11","2019-01-20","03:02:30",NA,NA,NA,0,0,"NO","2019-01-20 03:02:30"
"CJ11","2019-01-20","04:02:30",26.0697083333333,-80.2782361111111,3,1.6,2.5,"3D","2019-01-20 04:02:30"
"CJ11","2019-01-20","05:02:02",26.0729694444444,-80.2778333333333,-2,2.6,5.6,"3D","2019-01-20 05:02:02"
"CJ11","2019-01-20","06:02:15",26.0709444444444,-80.2787972222222,2,2.3,4.2,"3D","2019-01-20 06:02:15"
"CJ11","2019-01-20","07:02:30",26.0701472222222,-80.2783694444445,8,3.4,4.5,"3D","2019-01-20 07:02:30"
"CJ11","2019-01-20","08:02:30",NA,NA,NA,0,0,"NO","2019-01-20 08:02:30"
"CJ11","2019-01-20","17:02:30",NA,NA,NA,0,0,"NO","2019-01-20 17:02:30"
"CJ11","2019-01-20","18:02:30",NA,NA,NA,0,0,"NO","2019-01-20 18:02:30"
"CJ11","2019-01-20","19:02:30",26.07455,-80.2778416666667,12,9.9,3.2,"2D","2019-01-20 19:02:30"
"CJ11","2019-01-20","20:02:06",26.0770583333333,-80.2753277777778,870,4.4,3.2,"2D","2019-01-20 20:02:06"
"CJ11","2019-01-20","21:02:30",26.0695138888889,-80.2795861111111,5,2.5,3.2,"3D","2019-01-20 21:02:30"
"CJ11","2019-01-20","22:02:16",26.0695916666667,-80.2796472222222,5,2.9,3.6,"3D","2019-01-20 22:02:16"
"CJ11","2019-01-20","23:02:30",26.0705444444444,-80.2807444444445,9,9.9,3.2,"2D","2019-01-20 23:02:30"
"CJ11","2019-01-21","00:02:30",26.0732555555556,-80.2778805555556,1,2.6,2,"3D","2019-01-21 00:02:30"
"CJ11","2019-01-21","01:02:30",26.0705222222222,-80.2784472222222,26,7,4.9,"3D","2019-01-21 01:02:30"
"CJ11","2019-01-21","02:02:30",NA,NA,NA,0,0,"NO","2019-01-21 02:02:30"
"CJ11","2019-01-21","03:02:30",26.0731777777778,-80.2791333333333,-1,1.2,2.1,"3D","2019-01-21 03:02:30"
"CJ11","2019-01-21","04:02:03",26.0736694444444,-80.2794861111111,-4,1.5,2.5,"3D","2019-01-21 04:02:03"
"CJ11","2019-01-21","05:02:04",26.0741416666667,-80.2780166666667,6,1.3,1.7,"3D","2019-01-21 05:02:04"
"CJ11","2019-01-21","06:02:02",26.0722,-80.2792027777778,NA,3.5,5.1,"3D","2019-01-21 06:02:02"
"CJ11","2019-01-21","07:02:09",26.0708694444444,-80.2787194444444,16,1.6,2.6,"3D","2019-01-21 07:02:09"
"CJ11","2019-01-21","08:02:06",26.0708361111111,-80.2787138888889,-2,1.7,1.8,"3D","2019-01-21 08:02:06"
"CJ11","2019-01-21","17:02:30",26.0705611111111,-80.2786944444444,10,2.8,5,"3D","2019-01-21 17:02:30"
"CJ11","2019-01-21","18:02:04",26.0705527777778,-80.2787111111111,15,3.2,7.5,"3D","2019-01-21 18:02:04"
"CJ11","2019-01-21","19:02:04",26.0743027777778,-80.2779888888889,2,1.4,3.5,"3D","2019-01-21 19:02:04"
"CJ11","2019-01-21","20:02:07",26.0732361111111,-80.2793611111111,1,1.8,1.2,"3D","2019-01-21 20:02:07"
"CJ11","2019-01-21","21:02:06",26.0732861111111,-80.2794,12,9.9,1.9,"3D","2019-01-21 21:02:06"
"CJ11","2019-01-21","22:02:30",26.0717583333333,-80.2789166666667,-4,1,2.2,"3D","2019-01-21 22:02:30"
"CJ11","2019-01-21","23:02:03",26.0717305555556,-80.2789222222222,NA,1,1.5,"3D","2019-01-21 23:02:03"
"CJ11","2019-01-22","00:02:11",26.0734916666667,-80.2787444444444,-5,1.6,1.5,"3D","2019-01-22 00:02:11"
"CJ11","2019-01-22","01:02:07",26.0743055555556,-80.2780388888889,8,1.6,3.1,"3D","2019-01-22 01:02:07"
"CJ11","2019-01-22","02:02:23",26.0734777777778,-80.2793861111111,NA,3.1,6.7,"3D","2019-01-22 02:02:23"
"CJ11","2019-01-22","03:02:02",26.0723138888889,-80.2792944444444,-3,1.1,1.5,"3D","2019-01-22 03:02:02"
"CJ11","2019-01-22","04:02:04",26.0692888888889,-80.2790722222222,NA,1.2,3.2,"3D","2019-01-22 04:02:04"
"CJ11","2019-01-22","05:02:30",26.0698638888889,-80.2795166666667,-30,4,4.3,"3D","2019-01-22 05:02:30"
"CJ11","2019-01-22","06:02:10",26.0703472222222,-80.2785055555556,-8,2.3,3.9,"3D","2019-01-22 06:02:10"
"CJ11","2019-01-22","07:02:08",26.0737305555556,-80.2788861111111,-5,3.5,3.1,"3D","2019-01-22 07:02:08"
"CJ11","2019-01-22","08:02:30",26.0735333333333,-80.2793361111111,1,2.9,2.3,"3D","2019-01-22 08:02:30"
"CJ11","2019-01-22","17:02:30",NA,NA,NA,0,0,"NO","2019-01-22 17:02:30"
"CJ11","2019-01-22","18:02:30",NA,NA,NA,0,0,"NO","2019-01-22 18:02:30"
"CJ11","2019-01-22","19:02:07",26.0714361111111,-80.2789888888889,7,3.1,3.2,"2D","2019-01-22 19:02:07"
"CJ11","2019-01-22","20:02:30",26.0718611111111,-80.2775138888889,7,7.3,3.2,"2D","2019-01-22 20:02:30"
"CJ11","2019-01-22","21:02:30",26.0717527777778,-80.2789222222222,-14,2.8,6.2,"3D","2019-01-22 21:02:30"
"CJ11","2019-01-22","22:02:05",26.0742055555556,-80.2780638888889,1,4.2,3.5,"3D","2019-01-22 22:02:05"
"CJ11","2019-01-22","23:02:05",26.0738472222222,-80.2790361111111,-2,2,3.4,"3D","2019-01-22 23:02:05"
"CJ11","2019-01-23","00:02:26",26.0756527777778,-80.2799861111111,7,4.1,3.2,"2D","2019-01-23 00:02:26"
"CJ11","2019-01-23","01:02:06",26.0740805555556,-80.2779111111111,64,2.7,7,"3D","2019-01-23 01:02:06"
"CJ11","2019-01-23","02:02:10",26.0713555555556,-80.2799194444444,8,2.1,7.6,"3D","2019-01-23 02:02:10"
"CJ11","2019-01-23","03:02:30",NA,NA,NA,0,0,"NO","2019-01-23 03:02:30"
"CJ11","2019-01-23","04:02:30",NA,NA,NA,0,0,"NO","2019-01-23 04:02:30"
"CJ11","2019-01-23","05:02:10",26.0703305555556,-80.2785777777778,12,1.6,3.2,"3D","2019-01-23 05:02:10"
"CJ11","2019-01-23","06:02:04",26.0697416666667,-80.2781722222222,8,1.5,2.3,"3D","2019-01-23 06:02:04"
"CJ11","2019-01-23","07:02:10",26.0698555555556,-80.2781611111111,2,2,3,"3D","2019-01-23 07:02:10"
"CJ11","2019-01-23","08:02:12",26.0702611111111,-80.2785472222222,11,2.1,2.9,"3D","2019-01-23 08:02:12"
"CJ11","2019-01-23","17:02:30",NA,NA,NA,0,0,"NO","2019-01-23 17:02:30"
"CJ11","2019-01-23","18:02:30",NA,NA,NA,0,0,"NO","2019-01-23 18:02:30"
"CJ11","2019-01-23","19:02:30",NA,NA,NA,0,0,"NO","2019-01-23 19:02:30"
"CJ11","2019-01-23","20:02:30",NA,NA,NA,0,0,"NO","2019-01-23 20:02:30"
"CJ11","2019-01-23","21:02:04",26.0702888888889,-80.2787444444444,25,1.3,1.6,"3D","2019-01-23 21:02:04"
"CJ11","2019-01-23","22:02:05",26.0721777777778,-80.2782083333333,NA,0.9,1.4,"3D","2019-01-23 22:02:05"
"CJ11","2019-01-23","23:02:11",26.0756,-80.27975,6,1.4,2,"3D","2019-01-23 23:02:11"
"CJ11","2019-01-24","00:02:04",26.0712805555556,-80.2795805555556,11,1.8,2.2,"3D","2019-01-24 00:02:04"
"CJ11","2019-01-24","01:02:30",26.0701638888889,-80.2787611111111,10,8,3.2,"2D","2019-01-24 01:02:30"
"CJ11","2019-01-24","02:02:30",26.0704027777778,-80.2784527777778,19,2.2,3,"3D","2019-01-24 02:02:30"
"CJ11","2019-01-24","03:02:06",26.0707666666667,-80.2767944444444,-4,1.4,2.7,"3D","2019-01-24 03:02:06"
"CJ11","2019-01-24","04:02:19",26.0692638888889,-80.2768222222222,16,3.2,6.3,"3D","2019-01-24 04:02:19"
"CJ11","2019-01-24","05:02:30",NA,NA,NA,0,0,"NO","2019-01-24 05:02:30"
"CJ11","2019-01-24","06:02:30",26.0757472222222,-80.281,877,8.6,3.2,"2D","2019-01-24 06:02:30"
"CJ11","2019-01-24","07:02:30",NA,NA,NA,0,0,"NO","2019-01-24 07:02:30"
"CJ11","2019-01-24","08:02:30",26.0709222222222,-80.2785527777778,14,2.1,2.6,"3D","2019-01-24 08:02:30"
"CJ11","2019-01-24","17:02:30",NA,NA,NA,0,0,"NO","2019-01-24 17:02:30"
"CJ11","2019-01-24","18:02:30",NA,NA,NA,0,0,"NO","2019-01-24 18:02:30"
"CJ11","2019-01-24","19:02:30",NA,NA,NA,0,0,"NO","2019-01-24 19:02:30"
"CJ11","2019-01-24","21:02:30",26.0716055555556,-80.2791944444444,4,1.5,1.9,"3D","2019-01-24 21:02:30"
"CJ11","2019-01-24","22:02:05",26.0705527777778,-80.2785833333333,2,2.5,7,"3D","2019-01-24 22:02:05"
"CJ11","2019-01-24","23:02:30",NA,NA,NA,0,0,"NO","2019-01-24 23:02:30"
"CJ11","2019-01-25","00:02:30",NA,NA,NA,0,0,"NO","2019-01-25 00:02:30"
"CJ11","2019-01-25","01:02:30",NA,NA,NA,0,0,"NO","2019-01-25 01:02:30"
"CJ11","2019-01-25","02:02:30",26.0700527777778,-80.2783722222222,7,9.9,3.2,"2D","2019-01-25 02:02:30"
"CJ11","2019-01-25","03:02:12",26.07045,-80.2784305555556,20,3.3,4.1,"3D","2019-01-25 03:02:12"
"CJ11","2019-01-25","04:02:05",26.0721416666667,-80.2791805555556,1,1,2.1,"3D","2019-01-25 04:02:05"
"CJ11","2019-01-25","05:02:06",26.0756833333333,-80.279025,6,1.2,1.5,"3D","2019-01-25 05:02:06"
"CJ11","2019-01-25","06:02:02",26.0702972222222,-80.2785388888889,5,3.2,5,"3D","2019-01-25 06:02:02"
"CJ11","2019-01-25","07:02:06",26.0704111111111,-80.2785861111111,11,1.3,2,"3D","2019-01-25 07:02:06"
"CJ11","2019-01-25","08:02:04",26.0704305555556,-80.27855,21,1.9,2,"3D","2019-01-25 08:02:04"
"CJ11","2019-01-25","17:02:30",NA,NA,NA,0,0,"NO","2019-01-25 17:02:30"
"CJ11","2019-01-25","18:02:30",26.0711861111111,-80.2779861111111,21,9.9,3.2,"2D","2019-01-25 18:02:30"
"CJ11","2019-01-25","19:02:26",26.0699305555556,-80.2799194444444,NA,3.1,5.7,"3D","2019-01-25 19:02:26"
"CJ11","2019-01-25","20:02:10",26.0720222222222,-80.2793972222222,NA,4,5.7,"3D","2019-01-25 20:02:10"
"CJ11","2019-01-25","21:02:09",26.0743861111111,-80.2780194444444,16,1.9,5.1,"3D","2019-01-25 21:02:09"
"CJ11","2019-01-25","22:02:06",26.0713527777778,-80.2785694444444,-5,2.8,5.9,"3D","2019-01-25 22:02:06"
"CJ11","2019-01-25","23:02:30",NA,NA,NA,0,0,"NO","2019-01-25 23:02:30"
"CJ11","2019-01-26","00:02:30",26.0717972222222,-80.2789805555555,3,2.9,3.2,"3D","2019-01-26 00:02:30"
"CJ11","2019-01-26","01:02:04",26.0680944444444,-80.2798138888889,21,2.6,2.9,"3D","2019-01-26 01:02:04"
"CJ11","2019-01-26","02:02:07",26.0687833333333,-80.2790527777778,15,2.6,3.1,"3D","2019-01-26 02:02:07"
"CJ11","2019-01-26","03:02:30",26.0709055555556,-80.2787888888889,-9,3.4,4.5,"3D","2019-01-26 03:02:30"
"CJ11","2019-01-26","04:02:07",26.0694055555556,-80.2792916666667,7,3.6,3.2,"2D","2019-01-26 04:02:07"
"CJ11","2019-01-26","05:02:30",NA,NA,NA,0,0,"NO","2019-01-26 05:02:30"
"CJ11","2019-01-26","06:02:30",NA,NA,NA,0,0,"NO","2019-01-26 06:02:30"
"CJ11","2019-01-26","07:02:30",NA,NA,NA,0,0,"NO","2019-01-26 07:02:30"
"CJ11","2019-01-26","08:02:30",NA,NA,NA,0,0,"NO","2019-01-26 08:02:30"
"CJ11","2019-01-26","17:02:30",NA,NA,NA,0,0,"NO","2019-01-26 17:02:30"
"CJ11","2019-01-26","18:02:30",NA,NA,NA,0,0,"NO","2019-01-26 18:02:30"
"CJ11","2019-01-26","19:02:30",26.0723583333333,-80.2793555555556,NA,1.1,1.4,"3D","2019-01-26 19:02:30"
"CJ11","2019-01-26","20:02:07",26.0742888888889,-80.2780555555556,6,1.3,1.6,"3D","2019-01-26 20:02:07"
"CJ11","2019-01-26","21:02:09",26.0742111111111,-80.2779083333333,3,1.6,5.1,"3D","2019-01-26 21:02:09"
"CJ11","2019-01-26","22:02:08",26.0742055555556,-80.2779027777778,8,2,3.2,"3D","2019-01-26 22:02:08"
"CJ11","2019-01-26","23:02:30",NA,NA,NA,0,0,"NO","2019-01-26 23:02:30"
"CJ11","2019-01-27","00:02:30",NA,NA,NA,0,0,"NO","2019-01-27 00:02:30"
"CJ11","2019-01-27","01:02:30",26.0736138888889,-80.2791527777778,-13,3,4.9,"3D","2019-01-27 01:02:30"
"CJ11","2019-01-27","02:02:02",26.072675,-80.2797305555556,-7,1.5,3.3,"3D","2019-01-27 02:02:02"
"CJ11","2019-01-27","03:02:02",26.0724833333333,-80.2794916666667,1,1.3,2.1,"3D","2019-01-27 03:02:02"
"CJ11","2019-01-27","04:02:06",26.0715666666667,-80.2787444444444,NA,1.1,2.3,"3D","2019-01-27 04:02:06"
"CJ11","2019-01-27","05:02:30",NA,NA,NA,0,0,"NO","2019-01-27 05:02:30"
"CJ11","2019-01-27","06:02:30",NA,NA,NA,0,0,"NO","2019-01-27 06:02:30"
"CJ11","2019-01-27","07:02:30",NA,NA,NA,0,0,"NO","2019-01-27 07:02:30"
"CJ11","2019-01-27","08:02:30",NA,NA,NA,0,0,"NO","2019-01-27 08:02:30"
"CJ11","2019-01-27","17:02:30",NA,NA,NA,0,0,"NO","2019-01-27 17:02:30"
"CJ11","2019-01-27","18:02:30",NA,NA,NA,0,0,"NO","2019-01-27 18:02:30"
"CJ11","2019-01-27","19:02:30",NA,NA,NA,0,0,"NO","2019-01-27 19:02:30"
"CJ11","2019-01-27","20:02:30",NA,NA,NA,0,0,"NO","2019-01-27 20:02:30"
"CJ11","2019-01-27","21:02:30",NA,NA,NA,0,0,"NO","2019-01-27 21:02:30"
"CJ11","2019-01-27","22:02:30",NA,NA,NA,0,0,"NO","2019-01-27 22:02:30"
"CJ11","2019-01-27","23:02:30",NA,NA,NA,0,0,"NO","2019-01-27 23:02:30"
"CJ11","2019-01-28","00:02:30",NA,NA,NA,0,0,"NO","2019-01-28 00:02:30"
"CJ11","2019-01-28","01:02:30",NA,NA,NA,0,0,"NO","2019-01-28 01:02:30"
"CJ11","2019-01-28","02:02:30",26.0722,-80.2793777777778,-4,1.9,3.8,"3D","2019-01-28 02:02:30"
"CJ11","2019-01-28","03:02:06",26.0725638888889,-80.2796055555556,-2,1,1.4,"3D","2019-01-28 03:02:06"
"CJ11","2019-01-28","04:02:09",26.0742888888889,-80.2780027777778,13,2.1,6,"3D","2019-01-28 04:02:09"
"CJ11","2019-01-28","05:02:09",26.0714166666667,-80.2786777777778,4,3.4,4.1,"3D","2019-01-28 05:02:09"
"CJ11","2019-01-28","06:02:30",NA,NA,NA,0,0,"NO","2019-01-28 06:02:30"
"CJ11","2019-01-28","07:02:30",NA,NA,NA,0,0,"NO","2019-01-28 07:02:30"
"CJ11","2019-01-28","08:02:30",NA,NA,NA,0,0,"NO","2019-01-28 08:02:30"
"CJ11","2019-01-28","17:02:30",26.0741083333333,-80.2795777777778,1073,3.5,3.2,"2D","2019-01-28 17:02:30"
"CJ11","2019-01-28","18:02:07",26.0707861111111,-80.2787944444444,-5,1.3,3,"3D","2019-01-28 18:02:07"
"CJ11","2019-01-28","19:02:02",26.0743777777778,-80.27795,NA,1,1.7,"3D","2019-01-28 19:02:02"
"CJ11","2019-01-28","20:02:02",26.0743805555556,-80.2779638888889,5,1.7,1.7,"3D","2019-01-28 20:02:02"
"CJ11","2019-01-28","21:02:19",26.0750444444444,-80.2783555555555,4,2.8,3.4,"3D","2019-01-28 21:02:19"
"CJ11","2019-01-28","22:02:30",26.0747361111111,-80.2773694444444,7,6.6,3.2,"2D","2019-01-28 22:02:30"
"CJ11","2019-01-28","23:02:30",26.0749888888889,-80.2782222222222,NA,2.5,2.8,"3D","2019-01-28 23:02:30"
"CJ11","2019-01-29","00:02:24",26.0749861111111,-80.2783111111111,-11,2.5,3.8,"3D","2019-01-29 00:02:24"
"CJ11","2019-01-29","01:02:16",26.0737527777778,-80.2776333333333,8,1.9,3.2,"3D","2019-01-29 01:02:16"
"CJ11","2019-01-29","02:02:30",NA,NA,NA,0,0,"NO","2019-01-29 02:02:30"
"CJ11","2019-01-29","03:02:30",NA,NA,NA,0,0,"NO","2019-01-29 03:02:30"
"CJ11","2019-01-29","04:02:30",NA,NA,NA,0,0,"NO","2019-01-29 04:02:30"
"CJ11","2019-01-29","05:02:30",26.0717944444444,-80.2786694444444,NA,2.6,3.4,"3D","2019-01-29 05:02:30"
"CJ11","2019-01-29","06:02:06",26.0717305555556,-80.2786944444444,1,1.2,2,"3D","2019-01-29 06:02:06"
"CJ11","2019-01-29","07:02:09",26.0708138888889,-80.2784444444444,9,1.6,2.8,"3D","2019-01-29 07:02:09"
"CJ11","2019-01-29","08:02:30",NA,NA,NA,0,0,"NO","2019-01-29 08:02:30"
"CJ11","2019-01-29","17:02:30",26.0705027777778,-80.2785055555556,-4,2.6,3.1,"3D","2019-01-29 17:02:30"
"CJ11","2019-01-29","18:02:14",26.0705027777778,-80.2785055555556,5,1.6,2.5,"3D","2019-01-29 18:02:14"
"CJ11","2019-01-29","19:02:09",26.0707333333333,-80.2785277777778,-1,1.4,1.6,"3D","2019-01-29 19:02:09"
"CJ11","2019-01-29","20:02:15",26.0743638888889,-80.2780611111111,4,4.8,1.6,"3D","2019-01-29 20:02:15"
"CJ11","2019-01-29","21:02:30",26.0728888888889,-80.2791472222222,-3,1.3,1.5,"3D","2019-01-29 21:02:30"
"CJ11","2019-01-29","22:02:03",26.0727944444444,-80.2790166666667,NA,1.2,2.2,"3D","2019-01-29 22:02:03"
"CJ11","2019-01-29","23:02:03",26.0729583333333,-80.2790361111111,-2,1,1.3,"3D","2019-01-29 23:02:03"
"CJ11","2019-01-30","00:02:05",26.0728861111111,-80.2789611111111,-2,1.1,1.5,"3D","2019-01-30 00:02:05"
"CJ11","2019-01-30","01:02:03",26.07435,-80.2781694444444,8,1.9,3.3,"3D","2019-01-30 01:02:03"
"CJ11","2019-01-30","02:02:04",26.0718111111111,-80.2785416666667,-1,1.2,2.3,"3D","2019-01-30 02:02:04"
"CJ11","2019-01-30","03:02:04",26.0719388888889,-80.2783527777778,-4,1.2,1.7,"3D","2019-01-30 03:02:04"
"CJ11","2019-01-30","04:02:07",26.0716638888889,-80.2787611111111,6,1.7,3.1,"3D","2019-01-30 04:02:07"
"CJ11","2019-01-30","05:02:20",26.0694305555556,-80.2783194444444,-5,2,2.7,"3D","2019-01-30 05:02:20"
"CJ11","2019-01-30","06:02:30",NA,NA,NA,0,0,"NO","2019-01-30 06:02:30"
"CJ11","2019-01-30","07:02:30",NA,NA,NA,0,0,"NO","2019-01-30 07:02:30"
"CJ11","2019-01-30","08:02:30",NA,NA,NA,0,0,"NO","2019-01-30 08:02:30"
"CJ11","2019-01-30","17:02:30",26.0702972222222,-80.2785916666667,9,4.8,8.1,"3D","2019-01-30 17:02:30"
"CJ11","2019-01-30","18:02:16",26.0704888888889,-80.2785888888889,4,1.8,3.1,"3D","2019-01-30 18:02:16"
"CJ11","2019-01-30","19:02:14",26.0703194444444,-80.2783638888889,79,4.7,4,"3D","2019-01-30 19:02:14"
"CJ11","2019-01-30","20:02:30",NA,NA,NA,0,0,"NO","2019-01-30 20:02:30"
"CJ11","2019-01-30","21:02:30",NA,NA,NA,0,0,"NO","2019-01-30 21:02:30"
"CJ11","2019-01-30","22:02:30",26.0712361111111,-80.2796305555556,16,1.4,3.7,"3D","2019-01-30 22:02:30"
"CJ11","2019-01-30","23:02:30",NA,NA,NA,0,0,"NO","2019-01-30 23:02:30"
"CJ11","2019-01-31","00:02:30",26.0727305555556,-80.2793055555556,2,1.1,1.6,"3D","2019-01-31 00:02:30"
"CJ11","2019-01-31","01:02:04",26.0714055555556,-80.2784805555556,-11,2.4,4.2,"3D","2019-01-31 01:02:04"
"CJ11","2019-01-31","02:02:08",26.0706527777778,-80.2797611111111,41,1.5,4.4,"3D","2019-01-31 02:02:08"
"CJ11","2019-01-31","03:02:02",26.0716027777778,-80.2789138888889,-3,1.6,1.7,"3D","2019-01-31 03:02:02"
"CJ11","2019-01-31","04:02:06",26.0713888888889,-80.2788111111111,NA,1.9,3.6,"3D","2019-01-31 04:02:06"
"CJ11","2019-01-31","05:02:30",26.0707305555556,-80.278625,NA,2.2,5.1,"3D","2019-01-31 05:02:30"
"CJ11","2019-01-31","06:02:09",26.0703611111111,-80.2786194444444,11,1.2,1.6,"3D","2019-01-31 06:02:09"
"CJ11","2019-01-31","07:02:09",26.0703666666667,-80.2786861111111,-21,1.4,2.5,"3D","2019-01-31 07:02:09"
"CJ11","2019-01-31","08:02:08",26.0703555555556,-80.2785388888889,3,1.7,1.8,"3D","2019-01-31 08:02:08"
"CJ11","2019-01-31","17:02:30",26.0704055555556,-80.2786361111111,10,3,3.2,"2D","2019-01-31 17:02:30"
"CJ11","2019-01-31","18:02:12",26.0704194444444,-80.2787805555556,10,4.6,3.2,"2D","2019-01-31 18:02:12"
"CJ11","2019-01-31","19:02:30",NA,NA,NA,0,0,"NO","2019-01-31 19:02:30"
"CJ11","2019-01-31","20:02:30",26.0703138888889,-80.2800138888889,10,3.1,3.2,"2D","2019-01-31 20:02:30"
"CJ11","2019-01-31","21:02:30",26.0703027777778,-80.2799833333333,13,1.4,4.5,"3D","2019-01-31 21:02:30"
"CJ11","2019-01-31","22:02:05",26.0703138888889,-80.2799222222222,14,1.4,2.1,"3D","2019-01-31 22:02:05"
"CJ11","2019-01-31","23:02:30",NA,NA,NA,0,0,"NO","2019-01-31 23:02:30"
"CJ11","2019-02-01","00:02:30",NA,NA,NA,0,0,"NO","2019-02-01 00:02:30"
"CJ11","2019-02-01","01:02:30",26.0719333333333,-80.2783055555556,-5,5.6,5.3,"3D","2019-02-01 01:02:30"
"CJ11","2019-02-01","02:02:04",26.0717888888889,-80.2785166666667,NA,1.7,3.3,"3D","2019-02-01 02:02:04"
"CJ11","2019-02-01","03:02:07",26.0703305555556,-80.27995,20,2,3.8,"3D","2019-02-01 03:02:07"
"CJ11","2019-02-01","04:02:11",26.0703194444444,-80.2799916666667,NA,1,1.9,"3D","2019-02-01 04:02:11"
"CJ11","2019-02-01","05:02:05",26.0714833333333,-80.2787388888889,-1,1.1,1.5,"3D","2019-02-01 05:02:05"
"CJ11","2019-02-01","06:02:09",26.0714611111111,-80.2785972222222,12,1.4,2.3,"3D","2019-02-01 06:02:09"
"CJ11","2019-02-01","07:02:30",NA,NA,NA,0,0,"NO","2019-02-01 07:02:30"
"CJ11","2019-02-01","08:02:30",26.0700194444444,-80.2782611111111,NA,1.8,1.8,"3D","2019-02-01 08:02:30"
