"animal_id","latitude","longitude","timestamp","height","hdop","vdop","fix"
"TTP-058",NA,NA,"2019-01-19 00:02:30",NA,0,0,"NO"
"TTP-058",26.0694472222222,-80.2790583333333,"2019-01-19 01:02:30",7,6.2,3.2,"2D"
"TTP-058",NA,NA,"2019-01-19 02:02:30",NA,0,0,"NO"
"TTP-058",NA,NA,"2019-01-19 03:02:30",NA,0,0,"NO"
"TTP-058",26.0676944444444,-80.2743138888889,"2019-01-19 04:02:30",858,5.1,3.2,"2D"
"TTP-058",26.068675,-80.2793027777778,"2019-01-19 05:02:30",350,1.9,3.2,"3D"
"TTP-058",26.0696194444444,-80.2790777777778,"2019-01-19 06:02:30",11,2.3,4.5,"3D"
"TTP-058",26.0696277777778,-80.2790222222222,"2019-01-19 07:02:04",9,2.7,3.9,"3D"
"TTP-058",NA,NA,"2019-01-19 08:02:30",NA,0,0,"NO"
"TTP-058",26.0698166666667,-80.2789972222222,"2019-01-19 17:02:30",NA,2,3.3,"3D"
"TTP-058",26.0696861111111,-80.2789361111111,"2019-01-19 18:02:05",8,4.2,2.5,"3D"
"TTP-058",26.0717416666667,-80.2788972222222,"2019-01-19 19:02:04",-3,0.9,1.5,"3D"
"TTP-058",26.0739055555556,-80.2789083333333,"2019-01-19 20:02:12",1,1,1.2,"3D"
"TTP-058",26.0724222222222,-80.2793722222222,"2019-01-19 21:02:05",1,1.4,1.5,"3D"
"TTP-058",26.0719111111111,-80.2787722222222,"2019-01-19 22:02:02",1,1.2,1.8,"3D"
"TTP-058",26.0718416666667,-80.2790305555556,"2019-01-19 23:02:02",2,1.7,2.8,"3D"
"TTP-058",26.0696555555556,-80.2781861111111,"2019-01-20 00:02:24",3,1.4,2,"3D"
"TTP-058",26.0676111111111,-80.2789333333333,"2019-01-20 01:02:04",18,2.3,2.4,"3D"
"TTP-058",NA,NA,"2019-01-20 02:02:30",NA,0,0,"NO"
"TTP-058",NA,NA,"2019-01-20 03:02:30",NA,0,0,"NO"
"TTP-058",26.0697083333333,-80.2782361111111,"2019-01-20 04:02:30",3,1.6,2.5,"3D"
"TTP-058",26.0729694444444,-80.2778333333333,"2019-01-20 05:02:02",-2,2.6,5.6,"3D"
"TTP-058",26.0709444444444,-80.2787972222222,"2019-01-20 06:02:15",2,2.3,4.2,"3D"
"TTP-058",26.0701472222222,-80.2783694444445,"2019-01-20 07:02:30",8,3.4,4.5,"3D"
"TTP-058",NA,NA,"2019-01-20 08:02:30",NA,0,0,"NO"
"TTP-058",NA,NA,"2019-01-20 17:02:30",NA,0,0,"NO"
"TTP-058",NA,NA,"2019-01-20 18:02:30",NA,0,0,"NO"
"TTP-058",26.07455,-80.2778416666667,"2019-01-20 19:02:30",12,9.9,3.2,"2D"
"TTP-058",26.0770583333333,-80.2753277777778,"2019-01-20 20:02:06",870,4.4,3.2,"2D"
"TTP-058",26.0695138888889,-80.2795861111111,"2019-01-20 21:02:30",5,2.5,3.2,"3D"
"TTP-058",26.0695916666667,-80.2796472222222,"2019-01-20 22:02:16",5,2.9,3.6,"3D"
"TTP-058",26.0705444444444,-80.2807444444445,"2019-01-20 23:02:30",9,9.9,3.2,"2D"
"TTP-058",26.0732555555556,-80.2778805555556,"2019-01-21 00:02:30",1,2.6,2,"3D"
"TTP-058",26.0705222222222,-80.2784472222222,"2019-01-21 01:02:30",26,7,4.9,"3D"
"TTP-058",NA,NA,"2019-01-21 02:02:30",NA,0,0,"NO"
"TTP-058",26.0731777777778,-80.2791333333333,"2019-01-21 03:02:30",-1,1.2,2.1,"3D"
"TTP-058",26.0736694444444,-80.2794861111111,"2019-01-21 04:02:03",-4,1.5,2.5,"3D"
"TTP-058",26.0741416666667,-80.2780166666667,"2019-01-21 05:02:04",6,1.3,1.7,"3D"
"TTP-058",26.0722,-80.2792027777778,"2019-01-21 06:02:02",NA,3.5,5.1,"3D"
"TTP-058",26.0708694444444,-80.2787194444444,"2019-01-21 07:02:09",16,1.6,2.6,"3D"
"TTP-058",26.0708361111111,-80.2787138888889,"2019-01-21 08:02:06",-2,1.7,1.8,"3D"
"TTP-058",26.0705611111111,-80.2786944444444,"2019-01-21 17:02:30",10,2.8,5,"3D"
"TTP-058",26.0705527777778,-80.2787111111111,"2019-01-21 18:02:04",15,3.2,7.5,"3D"
"TTP-058",26.0743027777778,-80.2779888888889,"2019-01-21 19:02:04",2,1.4,3.5,"3D"
"TTP-058",26.0732361111111,-80.2793611111111,"2019-01-21 20:02:07",1,1.8,1.2,"3D"
"TTP-058",26.0732861111111,-80.2794,"2019-01-21 21:02:06",12,9.9,1.9,"3D"
"TTP-058",26.0717583333333,-80.2789166666667,"2019-01-21 22:02:30",-4,1,2.2,"3D"
"TTP-058",26.0717305555556,-80.2789222222222,"2019-01-21 23:02:03",NA,1,1.5,"3D"
"TTP-058",26.0734916666667,-80.2787444444444,"2019-01-22 00:02:11",-5,1.6,1.5,"3D"
"TTP-058",26.0743055555556,-80.2780388888889,"2019-01-22 01:02:07",8,1.6,3.1,"3D"
"TTP-058",26.0734777777778,-80.2793861111111,"2019-01-22 02:02:23",NA,3.1,6.7,"3D"
"TTP-058",26.0723138888889,-80.2792944444444,"2019-01-22 03:02:02",-3,1.1,1.5,"3D"
"TTP-058",26.0692888888889,-80.2790722222222,"2019-01-22 04:02:04",NA,1.2,3.2,"3D"
"TTP-058",26.0698638888889,-80.2795166666667,"2019-01-22 05:02:30",-30,4,4.3,"3D"
"TTP-058",26.0703472222222,-80.2785055555556,"2019-01-22 06:02:10",-8,2.3,3.9,"3D"
"TTP-058",26.0737305555556,-80.2788861111111,"2019-01-22 07:02:08",-5,3.5,3.1,"3D"
"TTP-058",26.0735333333333,-80.2793361111111,"2019-01-22 08:02:30",1,2.9,2.3,"3D"
"TTP-058",NA,NA,"2019-01-22 17:02:30",NA,0,0,"NO"
"TTP-058",NA,NA,"2019-01-22 18:02:30",NA,0,0,"NO"
"TTP-058",26.0714361111111,-80.2789888888889,"2019-01-22 19:02:07",7,3.1,3.2,"2D"
"TTP-058",26.0718611111111,-80.2775138888889,"2019-01-22 20:02:30",7,7.3,3.2,"2D"
"TTP-058",26.0717527777778,-80.2789222222222,"2019-01-22 21:02:30",-14,2.8,6.2,"3D"
"TTP-058",26.0742055555556,-80.2780638888889,"2019-01-22 22:02:05",1,4.2,3.5,"3D"
"TTP-058",26.0738472222222,-80.2790361111111,"2019-01-22 23:02:05",-2,2,3.4,"3D"
"TTP-058",26.0756527777778,-80.2799861111111,"2019-01-23 00:02:26",7,4.1,3.2,"2D"
"TTP-058",26.0740805555556,-80.2779111111111,"2019-01-23 01:02:06",64,2.7,7,"3D"
"TTP-058",26.0713555555556,-80.2799194444444,"2019-01-23 02:02:10",8,2.1,7.6,"3D"
"TTP-058",NA,NA,"2019-01-23 03:02:30",NA,0,0,"NO"
"TTP-058",NA,NA,"2019-01-23 04:02:30",NA,0,0,"NO"
"TTP-058",26.0703305555556,-80.2785777777778,"2019-01-23 05:02:10",12,1.6,3.2,"3D"
"TTP-058",26.0697416666667,-80.2781722222222,"2019-01-23 06:02:04",8,1.5,2.3,"3D"
"TTP-058",26.0698555555556,-80.2781611111111,"2019-01-23 07:02:10",2,2,3,"3D"
"TTP-058",26.0702611111111,-80.2785472222222,"2019-01-23 08:02:12",11,2.1,2.9,"3D"
"TTP-058",NA,NA,"2019-01-23 17:02:30",NA,0,0,"NO"
"TTP-058",NA,NA,"2019-01-23 18:02:30",NA,0,0,"NO"
"TTP-058",NA,NA,"2019-01-23 19:02:30",NA,0,0,"NO"
"TTP-058",NA,NA,"2019-01-23 20:02:30",NA,0,0,"NO"
"TTP-058",26.0702888888889,-80.2787444444444,"2019-01-23 21:02:04",25,1.3,1.6,"3D"
"TTP-058",26.0721777777778,-80.2782083333333,"2019-01-23 22:02:05",NA,0.9,1.4,"3D"
"TTP-058",26.0756,-80.27975,"2019-01-23 23:02:11",6,1.4,2,"3D"
"TTP-058",26.0712805555556,-80.2795805555556,"2019-01-24 00:02:04",11,1.8,2.2,"3D"
"TTP-058",26.0701638888889,-80.2787611111111,"2019-01-24 01:02:30",10,8,3.2,"2D"
"TTP-058",26.0704027777778,-80.2784527777778,"2019-01-24 02:02:30",19,2.2,3,"3D"
"TTP-058",26.0707666666667,-80.2767944444444,"2019-01-24 03:02:06",-4,1.4,2.7,"3D"
"TTP-058",26.0692638888889,-80.2768222222222,"2019-01-24 04:02:19",16,3.2,6.3,"3D"
"TTP-058",NA,NA,"2019-01-24 05:02:30",NA,0,0,"NO"
"TTP-058",26.0757472222222,-80.281,"2019-01-24 06:02:30",877,8.6,3.2,"2D"
"TTP-058",NA,NA,"2019-01-24 07:02:30",NA,0,0,"NO"
"TTP-058",26.0709222222222,-80.2785527777778,"2019-01-24 08:02:30",14,2.1,2.6,"3D"
"TTP-058",NA,NA,"2019-01-24 17:02:30",NA,0,0,"NO"
"TTP-058",NA,NA,"2019-01-24 18:02:30",NA,0,0,"NO"
"TTP-058",NA,NA,"2019-01-24 19:02:30",NA,0,0,"NO"
"TTP-058",26.0716055555556,-80.2791944444444,"2019-01-24 21:02:30",4,1.5,1.9,"3D"
"TTP-058",26.0705527777778,-80.2785833333333,"2019-01-24 22:02:05",2,2.5,7,"3D"
"TTP-058",NA,NA,"2019-01-24 23:02:30",NA,0,0,"NO"
"TTP-058",NA,NA,"2019-01-25 00:02:30",NA,0,0,"NO"
"TTP-058",NA,NA,"2019-01-25 01:02:30",NA,0,0,"NO"
"TTP-058",26.0700527777778,-80.2783722222222,"2019-01-25 02:02:30",7,9.9,3.2,"2D"
"TTP-058",26.07045,-80.2784305555556,"2019-01-25 03:02:12",20,3.3,4.1,"3D"
"TTP-058",26.0721416666667,-80.2791805555556,"2019-01-25 04:02:05",1,1,2.1,"3D"
"TTP-058",26.0756833333333,-80.279025,"2019-01-25 05:02:06",6,1.2,1.5,"3D"
"TTP-058",26.0702972222222,-80.2785388888889,"2019-01-25 06:02:02",5,3.2,5,"3D"
"TTP-058",26.0704111111111,-80.2785861111111,"2019-01-25 07:02:06",11,1.3,2,"3D"
"TTP-058",26.0704305555556,-80.27855,"2019-01-25 08:02:04",21,1.9,2,"3D"
"TTP-058",NA,NA,"2019-01-25 17:02:30",NA,0,0,"NO"
"TTP-058",26.0711861111111,-80.2779861111111,"2019-01-25 18:02:30",21,9.9,3.2,"2D"
"TTP-058",26.0699305555556,-80.2799194444444,"2019-01-25 19:02:26",NA,3.1,5.7,"3D"
"TTP-058",26.0720222222222,-80.2793972222222,"2019-01-25 20:02:10",NA,4,5.7,"3D"
"TTP-058",26.0743861111111,-80.2780194444444,"2019-01-25 21:02:09",16,1.9,5.1,"3D"
"TTP-058",26.0713527777778,-80.2785694444444,"2019-01-25 22:02:06",-5,2.8,5.9,"3D"
"TTP-058",NA,NA,"2019-01-25 23:02:30",NA,0,0,"NO"
"TTP-058",26.0717972222222,-80.2789805555555,"2019-01-26 00:02:30",3,2.9,3.2,"3D"
"TTP-058",26.0680944444444,-80.2798138888889,"2019-01-26 01:02:04",21,2.6,2.9,"3D"
"TTP-058",26.0687833333333,-80.2790527777778,"2019-01-26 02:02:07",15,2.6,3.1,"3D"
"TTP-058",26.0709055555556,-80.2787888888889,"2019-01-26 03:02:30",-9,3.4,4.5,"3D"
"TTP-058",26.0694055555556,-80.2792916666667,"2019-01-26 04:02:07",7,3.6,3.2,"2D"
"TTP-058",NA,NA,"2019-01-26 05:02:30",NA,0,0,"NO"
"TTP-058",NA,NA,"2019-01-26 06:02:30",NA,0,0,"NO"
"TTP-058",NA,NA,"2019-01-26 07:02:30",NA,0,0,"NO"
"TTP-058",NA,NA,"2019-01-26 08:02:30",NA,0,0,"NO"
"TTP-058",NA,NA,"2019-01-26 17:02:30",NA,0,0,"NO"
"TTP-058",NA,NA,"2019-01-26 18:02:30",NA,0,0,"NO"
"TTP-058",26.0723583333333,-80.2793555555556,"2019-01-26 19:02:30",NA,1.1,1.4,"3D"
"TTP-058",26.0742888888889,-80.2780555555556,"2019-01-26 20:02:07",6,1.3,1.6,"3D"
"TTP-058",26.0742111111111,-80.2779083333333,"2019-01-26 21:02:09",3,1.6,5.1,"3D"
"TTP-058",26.0742055555556,-80.2779027777778,"2019-01-26 22:02:08",8,2,3.2,"3D"
"TTP-058",NA,NA,"2019-01-26 23:02:30",NA,0,0,"NO"
"TTP-058",NA,NA,"2019-01-27 00:02:30",NA,0,0,"NO"
"TTP-058",26.0736138888889,-80.2791527777778,"2019-01-27 01:02:30",-13,3,4.9,"3D"
"TTP-058",26.072675,-80.2797305555556,"2019-01-27 02:02:02",-7,1.5,3.3,"3D"
"TTP-058",26.0724833333333,-80.2794916666667,"2019-01-27 03:02:02",1,1.3,2.1,"3D"
"TTP-058",26.0715666666667,-80.2787444444444,"2019-01-27 04:02:06",NA,1.1,2.3,"3D"
"TTP-058",NA,NA,"2019-01-27 05:02:30",NA,0,0,"NO"
"TTP-058",NA,NA,"2019-01-27 06:02:30",NA,0,0,"NO"
"TTP-058",NA,NA,"2019-01-27 07:02:30",NA,0,0,"NO"
"TTP-058",NA,NA,"2019-01-27 08:02:30",NA,0,0,"NO"
"TTP-058",NA,NA,"2019-01-27 17:02:30",NA,0,0,"NO"
"TTP-058",NA,NA,"2019-01-27 18:02:30",NA,0,0,"NO"
"TTP-058",NA,NA,"2019-01-27 19:02:30",NA,0,0,"NO"
"TTP-058",NA,NA,"2019-01-27 20:02:30",NA,0,0,"NO"
"TTP-058",NA,NA,"2019-01-27 21:02:30",NA,0,0,"NO"
"TTP-058",NA,NA,"2019-01-27 22:02:30",NA,0,0,"NO"
"TTP-058",NA,NA,"2019-01-27 23:02:30",NA,0,0,"NO"
"TTP-058",NA,NA,"2019-01-28 00:02:30",NA,0,0,"NO"
"TTP-058",NA,NA,"2019-01-28 01:02:30",NA,0,0,"NO"
"TTP-058",26.0722,-80.2793777777778,"2019-01-28 02:02:30",-4,1.9,3.8,"3D"
"TTP-058",26.0725638888889,-80.2796055555556,"2019-01-28 03:02:06",-2,1,1.4,"3D"
"TTP-058",26.0742888888889,-80.2780027777778,"2019-01-28 04:02:09",13,2.1,6,"3D"
"TTP-058",26.0714166666667,-80.2786777777778,"2019-01-28 05:02:09",4,3.4,4.1,"3D"
"TTP-058",NA,NA,"2019-01-28 06:02:30",NA,0,0,"NO"
"TTP-058",NA,NA,"2019-01-28 07:02:30",NA,0,0,"NO"
"TTP-058",NA,NA,"2019-01-28 08:02:30",NA,0,0,"NO"
"TTP-058",26.0741083333333,-80.2795777777778,"2019-01-28 17:02:30",1073,3.5,3.2,"2D"
"TTP-058",26.0707861111111,-80.2787944444444,"2019-01-28 18:02:07",-5,1.3,3,"3D"
"TTP-058",26.0743777777778,-80.27795,"2019-01-28 19:02:02",NA,1,1.7,"3D"
"TTP-058",26.0743805555556,-80.2779638888889,"2019-01-28 20:02:02",5,1.7,1.7,"3D"
"TTP-058",26.0750444444444,-80.2783555555555,"2019-01-28 21:02:19",4,2.8,3.4,"3D"
"TTP-058",26.0747361111111,-80.2773694444444,"2019-01-28 22:02:30",7,6.6,3.2,"2D"
"TTP-058",26.0749888888889,-80.2782222222222,"2019-01-28 23:02:30",NA,2.5,2.8,"3D"
"TTP-058",26.0749861111111,-80.2783111111111,"2019-01-29 00:02:24",-11,2.5,3.8,"3D"
"TTP-058",26.0737527777778,-80.2776333333333,"2019-01-29 01:02:16",8,1.9,3.2,"3D"
"TTP-058",NA,NA,"2019-01-29 02:02:30",NA,0,0,"NO"
"TTP-058",NA,NA,"2019-01-29 03:02:30",NA,0,0,"NO"
"TTP-058",NA,NA,"2019-01-29 04:02:30",NA,0,0,"NO"
"TTP-058",26.0717944444444,-80.2786694444444,"2019-01-29 05:02:30",NA,2.6,3.4,"3D"
"TTP-058",26.0717305555556,-80.2786944444444,"2019-01-29 06:02:06",1,1.2,2,"3D"
"TTP-058",26.0708138888889,-80.2784444444444,"2019-01-29 07:02:09",9,1.6,2.8,"3D"
"TTP-058",NA,NA,"2019-01-29 08:02:30",NA,0,0,"NO"
"TTP-058",26.0705027777778,-80.2785055555556,"2019-01-29 17:02:30",-4,2.6,3.1,"3D"
"TTP-058",26.0705027777778,-80.2785055555556,"2019-01-29 18:02:14",5,1.6,2.5,"3D"
"TTP-058",26.0707333333333,-80.2785277777778,"2019-01-29 19:02:09",-1,1.4,1.6,"3D"
"TTP-058",26.0743638888889,-80.2780611111111,"2019-01-29 20:02:15",4,4.8,1.6,"3D"
"TTP-058",26.0728888888889,-80.2791472222222,"2019-01-29 21:02:30",-3,1.3,1.5,"3D"
"TTP-058",26.0727944444444,-80.2790166666667,"2019-01-29 22:02:03",NA,1.2,2.2,"3D"
"TTP-058",26.0729583333333,-80.2790361111111,"2019-01-29 23:02:03",-2,1,1.3,"3D"
"TTP-058",26.0728861111111,-80.2789611111111,"2019-01-30 00:02:05",-2,1.1,1.5,"3D"
"TTP-058",26.07435,-80.2781694444444,"2019-01-30 01:02:03",8,1.9,3.3,"3D"
"TTP-058",26.0718111111111,-80.2785416666667,"2019-01-30 02:02:04",-1,1.2,2.3,"3D"
"TTP-058",26.0719388888889,-80.2783527777778,"2019-01-30 03:02:04",-4,1.2,1.7,"3D"
"TTP-058",26.0716638888889,-80.2787611111111,"2019-01-30 04:02:07",6,1.7,3.1,"3D"
"TTP-058",26.0694305555556,-80.2783194444444,"2019-01-30 05:02:20",-5,2,2.7,"3D"
"TTP-058",NA,NA,"2019-01-30 06:02:30",NA,0,0,"NO"
"TTP-058",NA,NA,"2019-01-30 07:02:30",NA,0,0,"NO"
"TTP-058",NA,NA,"2019-01-30 08:02:30",NA,0,0,"NO"
"TTP-058",26.0702972222222,-80.2785916666667,"2019-01-30 17:02:30",9,4.8,8.1,"3D"
"TTP-058",26.0704888888889,-80.2785888888889,"2019-01-30 18:02:16",4,1.8,3.1,"3D"
"TTP-058",26.0703194444444,-80.2783638888889,"2019-01-30 19:02:14",79,4.7,4,"3D"
"TTP-058",NA,NA,"2019-01-30 20:02:30",NA,0,0,"NO"
"TTP-058",NA,NA,"2019-01-30 21:02:30",NA,0,0,"NO"
"TTP-058",26.0712361111111,-80.2796305555556,"2019-01-30 22:02:30",16,1.4,3.7,"3D"
"TTP-058",NA,NA,"2019-01-30 23:02:30",NA,0,0,"NO"
"TTP-058",26.0727305555556,-80.2793055555556,"2019-01-31 00:02:30",2,1.1,1.6,"3D"
"TTP-058",26.0714055555556,-80.2784805555556,"2019-01-31 01:02:04",-11,2.4,4.2,"3D"
"TTP-058",26.0706527777778,-80.2797611111111,"2019-01-31 02:02:08",41,1.5,4.4,"3D"
"TTP-058",26.0716027777778,-80.2789138888889,"2019-01-31 03:02:02",-3,1.6,1.7,"3D"
"TTP-058",26.0713888888889,-80.2788111111111,"2019-01-31 04:02:06",NA,1.9,3.6,"3D"
"TTP-058",26.0707305555556,-80.278625,"2019-01-31 05:02:30",NA,2.2,5.1,"3D"
"TTP-058",26.0703611111111,-80.2786194444444,"2019-01-31 06:02:09",11,1.2,1.6,"3D"
"TTP-058",26.0703666666667,-80.2786861111111,"2019-01-31 07:02:09",-21,1.4,2.5,"3D"
"TTP-058",26.0703555555556,-80.2785388888889,"2019-01-31 08:02:08",3,1.7,1.8,"3D"
"TTP-058",26.0704055555556,-80.2786361111111,"2019-01-31 17:02:30",10,3,3.2,"2D"
"TTP-058",26.0704194444444,-80.2787805555556,"2019-01-31 18:02:12",10,4.6,3.2,"2D"
"TTP-058",NA,NA,"2019-01-31 19:02:30",NA,0,0,"NO"
"TTP-058",26.0703138888889,-80.2800138888889,"2019-01-31 20:02:30",10,3.1,3.2,"2D"
"TTP-058",26.0703027777778,-80.2799833333333,"2019-01-31 21:02:30",13,1.4,4.5,"3D"
"TTP-058",26.0703138888889,-80.2799222222222,"2019-01-31 22:02:05",14,1.4,2.1,"3D"
"TTP-058",NA,NA,"2019-01-31 23:02:30",NA,0,0,"NO"
"TTP-058",NA,NA,"2019-02-01 00:02:30",NA,0,0,"NO"
"TTP-058",26.0719333333333,-80.2783055555556,"2019-02-01 01:02:30",-5,5.6,5.3,"3D"
"TTP-058",26.0717888888889,-80.2785166666667,"2019-02-01 02:02:04",NA,1.7,3.3,"3D"
"TTP-058",26.0703305555556,-80.27995,"2019-02-01 03:02:07",20,2,3.8,"3D"
"TTP-058",26.0703194444444,-80.2799916666667,"2019-02-01 04:02:11",NA,1,1.9,"3D"
"TTP-058",26.0714833333333,-80.2787388888889,"2019-02-01 05:02:05",-1,1.1,1.5,"3D"
"TTP-058",26.0714611111111,-80.2785972222222,"2019-02-01 06:02:09",12,1.4,2.3,"3D"
